;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17.8.2018. 16:23:42
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x042C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x042E	0x0D61    LSRS	R1, R4, #21
0x0430	0x0109    LSLS	R1, R1, #4
0x0432	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x0436	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0438	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x043A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x043E	0xF1B14F00  CMP	R1, #-2147483648
0x0442	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x0444	0x4913    LDR	R1, [PC, #76]
0x0446	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0448	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x044A	0x4913    LDR	R1, [PC, #76]
0x044C	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x044E	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x0452	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x0454	0xEA4F018A  LSL	R1, R10, #2
0x0458	0xEB090101  ADD	R1, R9, R1, LSL #0
0x045C	0x6809    LDR	R1, [R1, #0]
0x045E	0xF1B13FFF  CMP	R1, #-1
0x0462	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x0464	0xF1090134  ADD	R1, R9, #52
0x0468	0xEA4F038A  LSL	R3, R10, #2
0x046C	0x18C9    ADDS	R1, R1, R3
0x046E	0x6809    LDR	R1, [R1, #0]
0x0470	0x460A    MOV	R2, R1
0x0472	0xEB090103  ADD	R1, R9, R3, LSL #0
0x0476	0x6809    LDR	R1, [R1, #0]
0x0478	0x4608    MOV	R0, R1
0x047A	0x4611    MOV	R1, R2
0x047C	0xF7FFFF08  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0480	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x0484	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x0486	0xF8DDE000  LDR	LR, [SP, #0]
0x048A	0xB001    ADD	SP, SP, #4
0x048C	0x4770    BX	LR
0x048E	0xBF00    NOP
0x0490	0x03004242  	RCC_APB2ENRbits+0
0x0494	0x001C4001  	AFIO_MAPR2+0
0x0498	0x00044001  	AFIO_MAPR+0
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_32F10x_GPIO_Configure_Pin:
;__Lib_GPIO_32F10x.c, 282 :: 		
; config start address is: 4 (R1)
; af_pin start address is: 0 (R0)
0x0290	0xB083    SUB	SP, SP, #12
0x0292	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 4 (R1)
; af_pin end address is: 0 (R0)
; af_pin start address is: 0 (R0)
; config start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 286 :: 		
0x0296	0xF00003FF  AND	R3, R0, #255
; af_pin end address is: 0 (R0)
0x029A	0x091A    LSRS	R2, R3, #4
; port start address is: 0 (R0)
0x029C	0x4610    MOV	R0, R2
;__Lib_GPIO_32F10x.c, 287 :: 		
0x029E	0xF003020F  AND	R2, R3, #15
; pin start address is: 12 (R3)
0x02A2	0x4613    MOV	R3, R2
;__Lib_GPIO_32F10x.c, 290 :: 		
0x02A4	0xE014    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin57
; port end address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 291 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin59:
0x02A6	0x4A19    LDR	R2, [PC, #100]
0x02A8	0x9202    STR	R2, [SP, #8]
0x02AA	0xE01F    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 292 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin60:
0x02AC	0x4A18    LDR	R2, [PC, #96]
0x02AE	0x9202    STR	R2, [SP, #8]
0x02B0	0xE01C    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 293 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin61:
0x02B2	0x4A18    LDR	R2, [PC, #96]
0x02B4	0x9202    STR	R2, [SP, #8]
0x02B6	0xE019    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 294 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin62:
0x02B8	0x4A17    LDR	R2, [PC, #92]
0x02BA	0x9202    STR	R2, [SP, #8]
0x02BC	0xE016    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 295 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin63:
0x02BE	0x4A17    LDR	R2, [PC, #92]
0x02C0	0x9202    STR	R2, [SP, #8]
0x02C2	0xE013    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 296 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin64:
0x02C4	0x4A16    LDR	R2, [PC, #88]
0x02C6	0x9202    STR	R2, [SP, #8]
0x02C8	0xE010    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 297 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin65:
0x02CA	0x4A16    LDR	R2, [PC, #88]
0x02CC	0x9202    STR	R2, [SP, #8]
0x02CE	0xE00D    B	L___Lib_GPIO_32F10x_GPIO_Configure_Pin58
;__Lib_GPIO_32F10x.c, 298 :: 		
L___Lib_GPIO_32F10x_GPIO_Configure_Pin57:
; port start address is: 0 (R0)
0x02D0	0x2800    CMP	R0, #0
0x02D2	0xD0E8    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin59
0x02D4	0x2801    CMP	R0, #1
0x02D6	0xD0E9    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin60
0x02D8	0x2802    CMP	R0, #2
0x02DA	0xD0EA    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin61
0x02DC	0x2803    CMP	R0, #3
0x02DE	0xD0EB    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin62
0x02E0	0x2804    CMP	R0, #4
0x02E2	0xD0EC    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin63
0x02E4	0x2805    CMP	R0, #5
0x02E6	0xD0ED    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin64
0x02E8	0x2806    CMP	R0, #6
0x02EA	0xD0EE    BEQ	L___Lib_GPIO_32F10x_GPIO_Configure_Pin65
; port end address is: 0 (R0)
L___Lib_GPIO_32F10x_GPIO_Configure_Pin58:
;__Lib_GPIO_32F10x.c, 300 :: 		
0x02EC	0x2201    MOVS	R2, #1
0x02EE	0xB212    SXTH	R2, R2
0x02F0	0x409A    LSLS	R2, R3
; pin end address is: 12 (R3)
0x02F2	0xF8AD2004  STRH	R2, [SP, #4]
; config end address is: 4 (R1)
0x02F6	0x9802    LDR	R0, [SP, #8]
0x02F8	0x460A    MOV	R2, R1
0x02FA	0xF8BD1004  LDRH	R1, [SP, #4]
0x02FE	0xF000F909  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 301 :: 		
L_end_GPIO_Configure_Pin:
0x0302	0xF8DDE000  LDR	LR, [SP, #0]
0x0306	0xB003    ADD	SP, SP, #12
0x0308	0x4770    BX	LR
0x030A	0xBF00    NOP
0x030C	0x08004001  	#1073809408
0x0310	0x0C004001  	#1073810432
0x0314	0x10004001  	#1073811456
0x0318	0x14004001  	#1073812480
0x031C	0x18004001  	#1073813504
0x0320	0x1C004001  	#1073814528
0x0324	0x20004001  	#1073815552
; end of __Lib_GPIO_32F10x_GPIO_Configure_Pin
__Lib_SPI_123_SPIx_Init_Advanced:
;__Lib_SPI_123.c, 53 :: 		
; config start address is: 8 (R2)
; clock_divider start address is: 4 (R1)
; base start address is: 0 (R0)
0x0348	0xB081    SUB	SP, SP, #4
; config end address is: 8 (R2)
; clock_divider end address is: 4 (R1)
; base end address is: 0 (R0)
; base start address is: 0 (R0)
; clock_divider start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_SPI_123.c, 56 :: 		
0x034A	0x2300    MOVS	R3, #0
0x034C	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 58 :: 		
0x034E	0x00CB    LSLS	R3, R1, #3
0x0350	0xB29B    UXTH	R3, R3
; clock_divider end address is: 4 (R1)
0x0352	0xEA420303  ORR	R3, R2, R3, LSL #0
;__Lib_SPI_123.c, 60 :: 		
0x0356	0x6804    LDR	R4, [R0, #0]
0x0358	0xB29B    UXTH	R3, R3
0x035A	0xEA440303  ORR	R3, R4, R3, LSL #0
0x035E	0x6003    STR	R3, [R0, #0]
;__Lib_SPI_123.c, 61 :: 		
0x0360	0x1D05    ADDS	R5, R0, #4
0x0362	0x1413    ASRS	R3, R2, #16
; config end address is: 8 (R2)
0x0364	0x461C    MOV	R4, R3
0x0366	0x682B    LDR	R3, [R5, #0]
0x0368	0xF3640382  BFI	R3, R4, #2, #1
0x036C	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 63 :: 		
0x036E	0xF200051C  ADDW	R5, R0, #28
0x0372	0x2400    MOVS	R4, #0
0x0374	0x682B    LDR	R3, [R5, #0]
0x0376	0xF36423CB  BFI	R3, R4, #11, #1
0x037A	0x602B    STR	R3, [R5, #0]
;__Lib_SPI_123.c, 64 :: 		
0x037C	0x2401    MOVS	R4, #1
0x037E	0x6803    LDR	R3, [R0, #0]
0x0380	0xF3641386  BFI	R3, R4, #6, #1
0x0384	0x6003    STR	R3, [R0, #0]
; base end address is: 0 (R0)
;__Lib_SPI_123.c, 65 :: 		
L_end_SPIx_Init_Advanced:
0x0386	0xB001    ADD	SP, SP, #4
0x0388	0x4770    BX	LR
; end of __Lib_SPI_123_SPIx_Init_Advanced
easymx_v7_STM32F107VC__spiInit_2:
;__em_f107vc_spi.c, 33 :: 		static T_mikrobus_ret _spiInit_2(const uint32_t* cfg)
; cfg start address is: 0 (R0)
0x1204	0xB081    SUB	SP, SP, #4
0x1206	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 0 (R0)
; cfg start address is: 0 (R0)
;__em_f107vc_spi.c, 35 :: 		SPI3_Init_Advanced( (unsigned char)cfg[0], (long)cfg[1], &_GPIO_MODULE_SPI3_PC10_11_12 );
0x120A	0x1D01    ADDS	R1, R0, #4
0x120C	0x680A    LDR	R2, [R1, #0]
0x120E	0x6801    LDR	R1, [R0, #0]
; cfg end address is: 0 (R0)
0x1210	0xB2C8    UXTB	R0, R1
0x1212	0x4611    MOV	R1, R2
0x1214	0x4A03    LDR	R2, [PC, #12]
0x1216	0xF7FFFC4F  BL	_SPI3_Init_Advanced+0
;__em_f107vc_spi.c, 36 :: 		return _MIKROBUS_OK;
0x121A	0x2000    MOVS	R0, __MIKROBUS_OK
;__em_f107vc_spi.c, 37 :: 		}
L_end__spiInit_2:
0x121C	0xF8DDE000  LDR	LR, [SP, #0]
0x1220	0xB001    ADD	SP, SP, #4
0x1222	0x4770    BX	LR
0x1224	0x1A340000  	__GPIO_MODULE_SPI3_PC10_11_12+0
; end of easymx_v7_STM32F107VC__spiInit_2
_mikrobus_logInit:
;easymx_v7_STM32F107VC.c, 283 :: 		T_mikrobus_ret mikrobus_logInit(T_log_bus port, const uint32_t baud)
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x13EC	0xB081    SUB	SP, SP, #4
0x13EE	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; baud start address is: 4 (R1)
;easymx_v7_STM32F107VC.c, 285 :: 		switch( port )
0x13F2	0xE011    B	L_mikrobus_logInit88
; port end address is: 0 (R0)
;easymx_v7_STM32F107VC.c, 288 :: 		case _MIKROBUS1 : return _log_init1( baud );
L_mikrobus_logInit90:
0x13F4	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x13F6	0xF7FFFD31  BL	easymx_v7_STM32F107VC__log_init1+0
0x13FA	0xE016    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 291 :: 		case _MIKROBUS2: return _log_init2( baud );
L_mikrobus_logInit91:
; baud start address is: 4 (R1)
0x13FC	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x13FE	0xF7FFFCE5  BL	easymx_v7_STM32F107VC__log_init2+0
0x1402	0xE012    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 309 :: 		case _LOG_USBUART_A : return _log_initUartA( baud );
L_mikrobus_logInit92:
; baud start address is: 4 (R1)
0x1404	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x1406	0xF7FFFCC5  BL	easymx_v7_STM32F107VC__log_initUartA+0
0x140A	0xE00E    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 312 :: 		case _LOG_USBUART_B : return _log_initUartB( baud );
L_mikrobus_logInit93:
; baud start address is: 4 (R1)
0x140C	0x4608    MOV	R0, R1
; baud end address is: 4 (R1)
0x140E	0xF7FFFD09  BL	easymx_v7_STM32F107VC__log_initUartB+0
0x1412	0xE00A    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 314 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_logInit94:
0x1414	0x2001    MOVS	R0, #1
0x1416	0xE008    B	L_end_mikrobus_logInit
;easymx_v7_STM32F107VC.c, 315 :: 		}
L_mikrobus_logInit88:
; baud start address is: 4 (R1)
; port start address is: 0 (R0)
0x1418	0x2800    CMP	R0, #0
0x141A	0xD0EB    BEQ	L_mikrobus_logInit90
0x141C	0x2801    CMP	R0, #1
0x141E	0xD0ED    BEQ	L_mikrobus_logInit91
0x1420	0x2820    CMP	R0, #32
0x1422	0xD0EF    BEQ	L_mikrobus_logInit92
0x1424	0x2830    CMP	R0, #48
0x1426	0xD0F1    BEQ	L_mikrobus_logInit93
; port end address is: 0 (R0)
; baud end address is: 4 (R1)
0x1428	0xE7F4    B	L_mikrobus_logInit94
;easymx_v7_STM32F107VC.c, 317 :: 		}
L_end_mikrobus_logInit:
0x142A	0xF8DDE000  LDR	LR, [SP, #0]
0x142E	0xB001    ADD	SP, SP, #4
0x1430	0x4770    BX	LR
; end of _mikrobus_logInit
easymx_v7_STM32F107VC__log_init1:
;__em_f107vc_log.c, 23 :: 		static T_mikrobus_ret _log_init1(uint32_t baud)
; baud start address is: 0 (R0)
0x0E5C	0xB081    SUB	SP, SP, #4
0x0E5E	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__em_f107vc_log.c, 25 :: 		UART3_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT, &_GPIO_MODULE_USART3_PD89);
0x0E62	0x4909    LDR	R1, [PC, #36]
0x0E64	0xB402    PUSH	(R1)
0x0E66	0xF2400300  MOVW	R3, #0
0x0E6A	0xF2400200  MOVW	R2, #0
0x0E6E	0xF2400100  MOVW	R1, #0
; baud end address is: 0 (R0)
0x0E72	0xF7FFFE83  BL	_UART3_Init_Advanced+0
0x0E76	0xB001    ADD	SP, SP, #4
;__em_f107vc_log.c, 26 :: 		logger = UART3_Write;
0x0E78	0x4A04    LDR	R2, [PC, #16]
0x0E7A	0x4905    LDR	R1, [PC, #20]
0x0E7C	0x600A    STR	R2, [R1, #0]
;__em_f107vc_log.c, 27 :: 		return 0;
0x0E7E	0x2000    MOVS	R0, #0
;__em_f107vc_log.c, 28 :: 		}
L_end__log_init1:
0x0E80	0xF8DDE000  LDR	LR, [SP, #0]
0x0E84	0xB001    ADD	SP, SP, #4
0x0E86	0x4770    BX	LR
0x0E88	0x18F00000  	__GPIO_MODULE_USART3_PD89+0
0x0E8C	0x09B90000  	_UART3_Write+0
0x0E90	0x00802000  	_logger+0
; end of easymx_v7_STM32F107VC__log_init1
_UART3_Init_Advanced:
;__Lib_UART_123_45.c, 384 :: 		
; stop_bits start address is: 12 (R3)
; parity start address is: 8 (R2)
; data_bits start address is: 4 (R1)
; baud_rate start address is: 0 (R0)
0x0B7C	0xB081    SUB	SP, SP, #4
0x0B7E	0xF8CDE000  STR	LR, [SP, #0]
; stop_bits end address is: 12 (R3)
; parity end address is: 8 (R2)
; data_bits end address is: 4 (R1)
; baud_rate end address is: 0 (R0)
; baud_rate start address is: 0 (R0)
; data_bits start address is: 4 (R1)
; parity start address is: 8 (R2)
; stop_bits start address is: 12 (R3)
; module start address is: 20 (R5)
0x0B82	0x9D01    LDR	R5, [SP, #4]
;__Lib_UART_123_45.c, 386 :: 		
0x0B84	0x462C    MOV	R4, R5
; module end address is: 20 (R5)
0x0B86	0xB410    PUSH	(R4)
; parity end address is: 8 (R2)
0x0B88	0xB408    PUSH	(R3)
0x0B8A	0xB293    UXTH	R3, R2
0x0B8C	0xB28A    UXTH	R2, R1
; data_bits end address is: 4 (R1)
0x0B8E	0x4601    MOV	R1, R0
; baud_rate end address is: 0 (R0)
0x0B90	0x4803    LDR	R0, [PC, #12]
; stop_bits end address is: 12 (R3)
0x0B92	0xF7FFFDB9  BL	__Lib_UART_123_45_UARTx_Init_Advanced+0
0x0B96	0xB002    ADD	SP, SP, #8
;__Lib_UART_123_45.c, 387 :: 		
L_end_UART3_Init_Advanced:
0x0B98	0xF8DDE000  LDR	LR, [SP, #0]
0x0B9C	0xB001    ADD	SP, SP, #4
0x0B9E	0x4770    BX	LR
0x0BA0	0x48004000  	USART3_SR+0
; end of _UART3_Init_Advanced
__Lib_UART_123_45_UARTx_Init_Advanced:
;__Lib_UART_123_45.c, 294 :: 		
; parity start address is: 12 (R3)
; baud_rate start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x0708	0xB089    SUB	SP, SP, #36
0x070A	0xF8CDE000  STR	LR, [SP, #0]
0x070E	0x4683    MOV	R11, R0
0x0710	0xB298    UXTH	R0, R3
0x0712	0x468C    MOV	R12, R1
; parity end address is: 12 (R3)
; baud_rate end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 44 (R11)
; baud_rate start address is: 48 (R12)
; parity start address is: 0 (R0)
; stop_bits start address is: 4 (R1)
0x0714	0xF8BD1024  LDRH	R1, [SP, #36]
; module start address is: 24 (R6)
0x0718	0x9E0A    LDR	R6, [SP, #40]
;__Lib_UART_123_45.c, 298 :: 		
0x071A	0xAC04    ADD	R4, SP, #16
0x071C	0xF8AD1004  STRH	R1, [SP, #4]
0x0720	0xF8AD0008  STRH	R0, [SP, #8]
0x0724	0x4620    MOV	R0, R4
0x0726	0xF7FFFD5F  BL	_RCC_GetClocksFrequency+0
0x072A	0xF8BD0008  LDRH	R0, [SP, #8]
0x072E	0xF8BD1004  LDRH	R1, [SP, #4]
;__Lib_UART_123_45.c, 301 :: 		
0x0732	0x4C64    LDR	R4, [PC, #400]
0x0734	0x45A3    CMP	R11, R4
0x0736	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced15
;__Lib_UART_123_45.c, 302 :: 		
0x0738	0x2501    MOVS	R5, #1
0x073A	0xB26D    SXTB	R5, R5
0x073C	0x4C62    LDR	R4, [PC, #392]
0x073E	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 303 :: 		
0x0740	0x4D62    LDR	R5, [PC, #392]
0x0742	0x4C63    LDR	R4, [PC, #396]
0x0744	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 304 :: 		
0x0746	0x4D63    LDR	R5, [PC, #396]
0x0748	0x4C63    LDR	R4, [PC, #396]
0x074A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 305 :: 		
0x074C	0x4D63    LDR	R5, [PC, #396]
0x074E	0x4C64    LDR	R4, [PC, #400]
0x0750	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 306 :: 		
0x0752	0x4D64    LDR	R5, [PC, #400]
0x0754	0x4C64    LDR	R4, [PC, #400]
0x0756	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 307 :: 		
0x0758	0x9C07    LDR	R4, [SP, #28]
0x075A	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 308 :: 		
0x075C	0xE056    B	L___Lib_UART_123_45_UARTx_Init_Advanced16
L___Lib_UART_123_45_UARTx_Init_Advanced15:
;__Lib_UART_123_45.c, 309 :: 		
0x075E	0x4C63    LDR	R4, [PC, #396]
0x0760	0x45A3    CMP	R11, R4
0x0762	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced17
;__Lib_UART_123_45.c, 310 :: 		
0x0764	0x2501    MOVS	R5, #1
0x0766	0xB26D    SXTB	R5, R5
0x0768	0x4C61    LDR	R4, [PC, #388]
0x076A	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 311 :: 		
0x076C	0x4D61    LDR	R5, [PC, #388]
0x076E	0x4C58    LDR	R4, [PC, #352]
0x0770	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 312 :: 		
0x0772	0x4D61    LDR	R5, [PC, #388]
0x0774	0x4C58    LDR	R4, [PC, #352]
0x0776	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 313 :: 		
0x0778	0x4D60    LDR	R5, [PC, #384]
0x077A	0x4C59    LDR	R4, [PC, #356]
0x077C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 314 :: 		
0x077E	0x4D60    LDR	R5, [PC, #384]
0x0780	0x4C59    LDR	R4, [PC, #356]
0x0782	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 315 :: 		
0x0784	0x9C06    LDR	R4, [SP, #24]
0x0786	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 316 :: 		
0x0788	0xE040    B	L___Lib_UART_123_45_UARTx_Init_Advanced18
L___Lib_UART_123_45_UARTx_Init_Advanced17:
;__Lib_UART_123_45.c, 317 :: 		
0x078A	0x4C5E    LDR	R4, [PC, #376]
0x078C	0x45A3    CMP	R11, R4
0x078E	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced19
;__Lib_UART_123_45.c, 318 :: 		
0x0790	0x2501    MOVS	R5, #1
0x0792	0xB26D    SXTB	R5, R5
0x0794	0x4C5C    LDR	R4, [PC, #368]
0x0796	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 319 :: 		
0x0798	0x4D5C    LDR	R5, [PC, #368]
0x079A	0x4C4D    LDR	R4, [PC, #308]
0x079C	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 320 :: 		
0x079E	0x4D5C    LDR	R5, [PC, #368]
0x07A0	0x4C4D    LDR	R4, [PC, #308]
0x07A2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 321 :: 		
0x07A4	0x4D5B    LDR	R5, [PC, #364]
0x07A6	0x4C4E    LDR	R4, [PC, #312]
0x07A8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 322 :: 		
0x07AA	0x4D5B    LDR	R5, [PC, #364]
0x07AC	0x4C4E    LDR	R4, [PC, #312]
0x07AE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 323 :: 		
0x07B0	0x9C06    LDR	R4, [SP, #24]
0x07B2	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 324 :: 		
0x07B4	0xE02A    B	L___Lib_UART_123_45_UARTx_Init_Advanced20
L___Lib_UART_123_45_UARTx_Init_Advanced19:
;__Lib_UART_123_45.c, 325 :: 		
0x07B6	0x4C59    LDR	R4, [PC, #356]
0x07B8	0x45A3    CMP	R11, R4
0x07BA	0xD112    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced21
;__Lib_UART_123_45.c, 326 :: 		
0x07BC	0x2501    MOVS	R5, #1
0x07BE	0xB26D    SXTB	R5, R5
0x07C0	0x4C57    LDR	R4, [PC, #348]
0x07C2	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 327 :: 		
0x07C4	0x4D57    LDR	R5, [PC, #348]
0x07C6	0x4C42    LDR	R4, [PC, #264]
0x07C8	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 328 :: 		
0x07CA	0x4D57    LDR	R5, [PC, #348]
0x07CC	0x4C42    LDR	R4, [PC, #264]
0x07CE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 329 :: 		
0x07D0	0x4D56    LDR	R5, [PC, #344]
0x07D2	0x4C43    LDR	R4, [PC, #268]
0x07D4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 330 :: 		
0x07D6	0x4D56    LDR	R5, [PC, #344]
0x07D8	0x4C43    LDR	R4, [PC, #268]
0x07DA	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 331 :: 		
0x07DC	0x9C06    LDR	R4, [SP, #24]
0x07DE	0x9403    STR	R4, [SP, #12]
;__Lib_UART_123_45.c, 332 :: 		
0x07E0	0xE014    B	L___Lib_UART_123_45_UARTx_Init_Advanced22
L___Lib_UART_123_45_UARTx_Init_Advanced21:
;__Lib_UART_123_45.c, 333 :: 		
0x07E2	0x4C54    LDR	R4, [PC, #336]
0x07E4	0x45A3    CMP	R11, R4
0x07E6	0xD111    BNE	L___Lib_UART_123_45_UARTx_Init_Advanced23
;__Lib_UART_123_45.c, 334 :: 		
0x07E8	0x2501    MOVS	R5, #1
0x07EA	0xB26D    SXTB	R5, R5
0x07EC	0x4C52    LDR	R4, [PC, #328]
0x07EE	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 335 :: 		
0x07F0	0x4D52    LDR	R5, [PC, #328]
0x07F2	0x4C37    LDR	R4, [PC, #220]
0x07F4	0x6025    STR	R5, [R4, #0]
;__Lib_UART_123_45.c, 336 :: 		
